#	http://de.wikipedia.org/wiki/Schönburg_(Rhein)	[2009-10-23]
26	Kleinkriminelle	O	O	O	O
27	zu	O	O	O	O
28	verhaften	O	O	O	O
29	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Gabriel_Burns	[2009-12-26]
1	Des	O	O	O	O
2	Weiteren	O	O	O	O
3	ist	O	O	O	O
4	anzunehmen	O	O	O	O
5	,	O	O	O	O
6	dass	O	O	O	O
7	der	B-OTH	O	O	O
8	Flüsterer	I-OTH	O	O	O
9	eine	O	O	O	O
10	Beschützerfunktion	O	O	O	O
11	für	O	O	O	O
12	Steven	B-PER	O	B-PER	O
13	Burns	I-PER	O	I-PER	O
14	einnimmt	O	O	O	O
15	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Minderheitenfreundliches_Mehrheitswahlrecht	[2010-01-11]
1	Die	O	O	O	O
2	Ergebnisse	O	O	O	O
3	der	O	O	O	O
4	Nationalratswahlen	O	O	O	O
5	2006	O	O	O	O
6	ergaben	O	O	O	O
7	nur	O	O	O	O
8	eine	O	O	O	O
9	einzig	O	O	O	O
10	mögliche	O	O	O	O
11	Koalitionsvariante	O	O	O	O
12	zweier	O	O	O	O
13	Parteien	O	O	O	O
14	,	O	O	O	O
15	die	O	O	O	O
16	einer	O	O	O	O
17	große	O	O	O	O
18	Koalition	O	O	O	O
19	aus	O	O	O	O
20	SPÖ	B-ORG	O	B-ORG	O
21	und	O	O	O	O
22	ÖVP	B-ORG	O	B-ORG	O
23	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Brian_May	[2010-01-08]
1	Während	O	O	O	O
2	der	O	O	O	O
3	Konzerte	O	O	O	O
4	Brian	B-PER	O	B-PER	O
5	May	I-PER	O	I-PER	O
6	live	O	O	I-OTH	O
7	(	O	O	O	O
8	1979	O	O	O	O
9	)	O	O	O	O
10	Auf	O	O	O	O
11	der	O	O	O	O
12	Bühne	O	O	O	O
13	überließ	O	O	O	O
14	er	O	O	O	O
15	Freddie	B-PER	O	B-PER	O
16	Mercury	I-PER	O	I-ORG	O
17	die	O	O	O	O
18	Show	O	O	O	O
19	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Dynamic_Random_Access_Memory	[2010-01-10]
1	Mit	O	O	O	O
2	der	O	O	O	O
3	Einführung	O	O	O	O
4	synchroner	O	O	O	O
5	DRAMs	O	O	O	O
6	wurden	O	O	O	O
7	zunächst	O	O	O	O
8	2	O	O	O	O
9	(	O	O	O	O
10	16	O	O	O	O
11	M	O	O	O	O
12	SDRAM	O	O	O	O
13	)	O	O	O	O
14	,	O	O	O	O
15	dann	O	O	O	O
16	4	O	O	O	O
17	(	O	O	O	O
18	64	O	O	O	O
19	M	O	O	O	O
20	SDRAM	O	O	O	O
21	,	O	O	O	O
22	DDR-SDRAM	O	O	O	O
23	)	O	O	O	O
24	,	O	O	O	O
25	8	O	O	O	O
26	(	O	O	O	O
27	DDR-3	O	O	O	O
28	SDRAM	O	O	O	O
29	)	O	O	O	O
30	oder	O	O	O	O
31	sogar	O	O	O	O
32	16	O	O	O	O
33	und	O	O	O	O
34	32	O	O	O	O
35	(	O	O	O	O
36	RDRAM	O	O	O	O
37	)	O	O	O	O
38	Speicherbänke	O	O	O	O
39	eingeführt	O	O	O	O
40	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Deus_Ex	[2010-01-06]
1	Spieltechnisch	O	O	O	O
2	ist	O	O	O	O
3	Deus	B-OTH	O	O	O
4	Ex	I-OTH	O	B-ORGpart	O
5	vor	O	O	O	O
6	allem	O	O	O	O
7	für	O	O	O	O
8	die	O	O	O	O
9	enorme	O	O	O	O
10	Handlungsfreiheit	O	O	O	O
11	des	O	O	O	O
12	Spielers	O	O	O	O
13	bekannt	O	O	O	O
14	.	O	O	O	O

#	ngz-online.de vom 22.04.2006	[2006-04-22]
1	Mit	O	O	O	O
2	einem	O	O	O	O
3	halben	O	O	O	O
4	Dutzend	O	O	O	O
5	prallvoller	O	O	O	O
6	C&A-Tüten	B-ORGpart	O	O	O
7	in	O	O	O	O
8	den	O	O	O	O
9	Händen	O	O	O	O
10	.	O	O	O	O

#	http://www.teckbote-online.de/region/lokales/Artikel2061378.cfm	[2009-04-20]
1	Auch	O	O	O	O
2	die	O	O	O	O
3	neuen	O	O	O	O
4	Bildungspläne	O	O	O	O
5	würden	O	O	O	O
6	nicht	O	O	O	O
7	all	O	O	O	O
8	die	O	O	O	O
9	Probleme	O	O	O	O
10	aufgreifen	O	O	O	O
11	oder	O	O	O	O
12	erklären	O	O	O	O
13	,	O	O	O	O
14	mit	O	O	O	O
15	denen	O	O	O	O
16	sich	O	O	O	O
17	die	O	O	O	O
18	Schülergeneration	O	O	O	O
19	von	O	O	O	O
20	heute	O	O	O	O
21	gedanklich	O	O	O	O
22	beschäftigt	O	O	O	O
23	und	O	O	O	O
24	unter	O	O	O	O
25	denen	O	O	O	O
26	sie	O	O	O	O
27	bisweilen	O	O	O	O
28	leidet	O	O	O	O
29	,	O	O	O	O
30	glaubt	O	O	O	O
31	der	O	O	O	O
32	VBE	B-ORG	O	O	O
33	.	O	O	O	O

#	http://www.spiegel.de/politik/ausland/0,1518,468582,00.html	[2007-02-26]
1	Er	O	O	O	O
2	habe	O	O	O	O
3	den	O	O	O	O
4	Eindruck	O	O	O	O
5	,	O	O	O	O
6	dass	O	O	O	O
7	Bush	B-PER	O	B-PER	O
8	nicht	O	O	O	O
9	aus	O	O	O	O
10	dem	O	O	O	O
11	Amt	O	O	O	O
12	scheiden	O	O	O	O
13	werde	O	O	O	O
14	,	O	O	O	O
15	ohne	O	O	O	O
16	etwas	O	O	O	O
17	gegen	O	O	O	O
18	Iran	B-LOC	O	B-LOC	O
19	zu	O	O	O	O
20	tun	O	O	O	O
21	.	O	O	O	O

#	http://www.oberpfalznetz.de/zeitung/2051236-129-breite_unterstuetzung_fuer_max_und_moritz,1,0.html	[2009-10-22]
1	Bei	O	O	O	O
2	einem	O	O	O	O
3	Arbeitstreffen	O	O	O	O
4	im	O	O	O	O
5	Pfarrzentrum	O	O	O	O
6	stand	O	O	O	O
7	auch	O	O	O	O
8	die	O	O	O	O
9	offizielle	O	O	O	O
10	Übergabe	O	O	O	O
11	des	O	O	O	O
12	mittlerweile	O	O	O	O
13	von	O	O	O	O
14	Regisseur	O	O	O	O
15	Bernhard	B-PER	O	B-PER	O
16	Hübl	I-PER	O	I-PER	O
17	fertiggestellten	O	O	O	O
18	Rollenbuchs	O	O	O	O
19	an	O	O	O	O
20	Hans-Georg	B-PER	O	O	O
21	Hierl	I-PER	O	O	O
22	auf	O	O	O	O
23	dem	O	O	O	O
24	Programm	O	O	O	O
25	.	O	O	O	O

#	welt.de vom 22.06.2006	[2006-06-22]
1	Dies	O	O	O	O
2	geht	O	O	O	O
3	aus	O	O	O	O
4	einer	O	O	O	O
5	Studie	O	O	O	O
6	hervor	O	O	O	O
7	,	O	O	O	O
8	die	O	O	O	O
9	jetzt	O	O	O	O
10	in	O	O	O	O
11	"	O	O	O	O
12	Current	B-ORG	O	O	O
13	Biology	I-ORG	O	O	O
14	"	O	O	O	O
15	veröffentlicht	O	O	O	O
16	worden	O	O	O	O
17	ist	O	O	O	O
18	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Gleichgeschlechtliche_Ehe	[2010-01-14]
1	PinkNews	B-ORG	O	O	O
2	:	O	O	O	O
3	Gay	O	O	B-OTH	O
4	couple	O	O	I-OTH	O
5	become	O	O	O	O
6	first	O	O	I-OTH	O
7	in	O	O	O	O
8	Latin	B-LOC	O	O	O
9	America	I-LOC	O	I-OTH	O
10	to	O	O	I-OTH	O
11	marry	O	O	O	O
12	,	O	O	O	O
13	abgerufen	O	O	O	O
14	am	O	O	O	O
15	29.	O	O	O	O
16	Dezember	O	O	O	O
17	2009	O	O	O	O
18	Es	O	O	O	O
19	handelt	O	O	O	O
20	sich	O	O	O	O
21	damit	O	O	O	O
22	um	O	O	O	O
23	die	O	O	O	O
24	erste	O	O	O	O
25	gleichgeschlechtliche	O	O	O	O
26	Ehe	O	O	O	O
27	in	O	O	O	O
28	Lateinamerika	B-LOC	O	B-LOC	O
29	.	O	O	O	O

#	fr-aktuell.de vom 15.04.2005	[2005-04-15]
1	Für	O	O	O	O
2	die	O	O	O	O
3	Lösung	O	O	O	O
4	der	O	O	O	O
5	Streitfragen	O	O	O	O
6	scheint	O	O	O	O
7	die	O	O	O	O
8	Zeit	O	O	O	O
9	auch	O	O	O	O
10	nach	O	O	O	O
11	sechs	O	O	O	O
12	Jahren	O	O	O	O
13	Tauwetter	O	O	O	O
14	noch	O	O	O	O
15	nicht	O	O	O	O
16	reif	O	O	O	O
17	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Die_Kinder_Húrins	[2009-11-12]
1	In	O	O	O	O
2	Dor-lómin	B-LOC	O	O	O
3	wird	O	O	O	O
4	Túrin	B-PER	O	O	O
5	von	O	O	O	O
6	einer	O	O	O	O
7	Verwandten	O	O	O	O
8	empfangen	O	O	O	O
9	,	O	O	O	O
10	die	O	O	O	O
11	inzwischen	O	O	O	O
12	zwangsweise	O	O	O	O
13	mit	O	O	O	O
14	einem	O	O	O	O
15	der	O	O	O	O
16	Anhänger	O	O	O	O
17	Morgoths	B-PER	O	O	O
18	verheiratet	O	O	O	O
19	ist	O	O	O	O
20	,	O	O	O	O
21	aber	O	O	O	O
22	die	O	O	O	O
23	Reste	O	O	O	O
24	von	O	O	O	O
25	Húrins	B-PER	O	O	O
26	altem	O	O	O	O
27	Volk	O	O	O	O
28	heimlich	O	O	O	O
29	unterstützt	O	O	O	O
30	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Speicherkoog_Dithmarschen	[2009-10-02]
1	Bei	O	O	O	O
2	dieser	O	O	O	O
3	Flut	O	O	O	O
4	erwiesen	O	O	O	O
5	sich	O	O	O	O
6	Deiche	O	O	O	O
7	als	O	O	O	O
8	zu	O	O	O	O
9	niedrig	O	O	O	O
10	oder	O	O	O	O
11	zu	O	O	O	O
12	schwach	O	O	O	O
13	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Gleisabstand	[2008-11-25]
1	Es	O	O	O	O
2	handelt	O	O	O	O
3	sich	O	O	O	O
4	im	O	O	O	O
5	Prinzip	O	O	O	O
6	um	O	O	O	O
7	eine	O	O	O	O
8	S-Kurve	O	O	O	O
9	mit	O	O	O	O
10	sehr	O	O	O	O
11	großen	O	O	O	O
12	Radien	O	O	O	O
13	(	O	O	O	O
14	in	O	O	O	O
15	der	O	O	O	O
16	Größenordnung	O	O	O	O
17	von	O	O	O	O
18	Kilometern	O	O	O	O
19	)	O	O	O	O
20	.	O	O	O	O

#	http://www.cellesche-zeitung.de/index.php/cz/Inhalt/Aktuelles/Politik/dpa-infoline-POLITIK/Devisen-Eurokurs-kaum-veraendert3	[2009-08-27]
1	Der	O	O	O	O
2	Devisenhandel	O	O	O	O
3	wird	O	O	O	O
4	weiterhin	O	O	O	O
5	von	O	O	O	O
6	den	O	O	O	O
7	Aktienmärkten	O	O	O	O
8	bestimmt	O	O	O	O
9	"	O	O	O	O
10	,	O	O	O	O
11	sagteDevisenexperte	O	O	O	O
12	Ralf	B-PER	O	B-PER	O
13	Elmer	I-PER	O	O	O
14	von	O	O	O	O
15	der	O	O	O	O
16	Landesbank	B-ORG	O	B-ORG	O
17	Baden-Württemberg	I-ORG	B-LOC	I-ORG	B-LOC
18	(	O	O	O	O
19	LBBW	B-ORG	O	O	O
20	)	O	O	O	O
21	.	O	O	O	O

#	ngz-online.de vom 02.06.2006	[2006-06-02]
1	Toleranz	O	O	O	O
2	üben	O	O	O	O
3	oder	O	O	O	O
4	etwas	O	O	O	O
5	völlig	O	O	O	O
6	unkritisch	O	O	O	O
7	betrachten	O	O	O	O
8	und	O	O	O	O
9	gutheißen	O	O	O	O
10	,	O	O	O	O
11	obwohl	O	O	O	O
12	wir	O	O	O	O
13	anderer	O	O	O	O
14	Ansicht	O	O	O	O
15	sind	O	O	O	O
16	,	O	O	O	O
17	kann	O	O	O	O
18	nicht	O	O	O	O
19	zu	O	O	O	O
20	erfolgreicher	O	O	O	O
21	Integration	O	O	O	O
22	der	O	O	O	O
23	vielen	O	O	O	O
24	Menschen	O	O	O	O
25	,	O	O	O	O
26	die	O	O	O	O
27	unser	O	O	O	O
28	Land	O	O	O	O
29	seit	O	O	O	O
30	ca.	O	O	O	O
31	20	O	O	O	O
32	Jahren	O	O	O	O
33	zu	O	O	O	O
34	ihrem	O	O	O	O
35	Lebensmittelpunkt	O	O	O	O
36	gewählt	O	O	O	O
37	haben	O	O	O	O
38	,	O	O	O	O
39	führen	O	O	O	O
40	.	O	O	O	O

#	http://www.handelsblatt.com/news/_pv/_p/201197/_t/ft/_b/1175496/default.aspx/index.html	[2006-11-29]
1	Im	O	O	O	O
2	laufenden	O	O	O	O
3	zweiten	O	O	O	O
4	Quartal	O	O	O	O
5	rechnet	O	O	O	O
6	das	O	O	O	O
7	Unternehmen	O	O	O	O
8	nur	O	O	O	O
9	noch	O	O	O	O
10	mit	O	O	O	O
11	einem	O	O	O	O
12	Nettogewinn	O	O	O	O
13	von	O	O	O	O
14	zehn	O	O	O	O
15	bis	O	O	O	O
16	elf	O	O	O	O
17	Cent	B-OTH	O	O	O
18	pro	O	O	O	O
19	Aktie	O	O	O	O
20	.	O	O	O	O

#	http://www.sueddeutsche.de/sport/weitere/artikel/889/115774	[2007-05-26]
1	Dann	O	O	O	O
2	dopen	O	O	O	O
3	die	O	O	O	O
4	Geständigen	O	O	O	O
5	heute	O	O	O	O
6	noch	O	O	O	O
7	,	O	O	O	O
8	sind	O	O	O	O
9	nur	O	O	O	O
10	bislang	O	O	O	O
11	nicht	O	O	O	O
12	erwischt	O	O	O	O
13	worden	O	O	O	O
14	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Abruzzen	[2009-12-31]
1	In	O	O	O	O
2	ihm	O	O	O	O
3	leben	O	O	O	O
4	ca.	O	O	O	O
5	100	O	O	O	O
6	Exemplare	O	O	O	O
7	des	O	O	O	O
8	Braunbären	O	O	O	O
9	,	O	O	O	O
10	50	O	O	O	O
11	Wölfe	O	O	O	O
12	,	O	O	O	O
13	500	O	O	O	O
14	Gämsen	O	O	O	O
15	,	O	O	O	O
16	Damwild	O	O	O	O
17	sowie	O	O	O	O
18	einige	O	O	O	O
19	Luchse	O	O	O	O
20	und	O	O	O	O
21	Fischotter	O	O	O	O
22	.	O	O	O	O

#	berlinonline.de vom 14.06.2005	[2005-06-14]
1	Sie	O	O	O	O
2	hatte	O	O	O	O
3	unter	O	O	O	O
4	anderem	O	O	O	O
5	über	O	O	O	O
6	das	O	O	O	O
7	Schicksal	O	O	O	O
8	der	O	O	O	O
9	Bevölkerung	O	O	O	O
10	von	O	O	O	O
11	Falludscha	B-LOC	O	O	O
12	berichtet	O	O	O	O
13	,	O	O	O	O
14	die	O	O	O	O
15	durch	O	O	O	O
16	die	O	O	O	O
17	Offensive	O	O	O	O
18	der	O	O	O	O
19	US-Armee	B-LOCpart	O	B-LOCpart	O
20	gezwungen	O	O	O	O
21	war	O	O	O	O
22	,	O	O	O	O
23	die	O	O	O	O
24	Stadt	O	O	O	O
25	zu	O	O	O	O
26	verlassen	O	O	O	O
27	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Eurozone	[2009-12-06]
1	Czech	B-LOCderiv	O	O	O
2	PM	O	O	O	O
3	:	O	O	O	O
4	On	O	O	O	O
5	Nov	O	O	O	O
6	1	O	O	O	O
7	Govt	O	O	O	O
8	Will	O	O	O	O
9	Set	O	O	O	O
10	Euro	B-OTH	O	B-OTH	O
11	Adoption	O	O	O	O
12	Date	O	O	O	O
13	Verwendung	O	O	O	O
14	außerhalb	O	O	O	O
15	der	O	O	O	O
16	Europäischen	B-ORG	B-LOCderiv	B-ORG	B-LOCderiv
17	Union	I-ORG	O	I-ORG	O
18	Mit	O	O	O	O
19	formellen	O	O	O	O
20	Abkommen	O	O	O	O
21	Mehrere	O	O	O	O
22	Staaten	O	O	O	O
23	außerhalb	O	O	O	O
24	der	O	O	O	O
25	EU	B-ORG	O	B-ORG	O
26	benutzen	O	O	O	O
27	den	O	O	O	O
28	Euro	B-OTH	O	B-OTH	O
29	als	O	O	O	O
30	ihre	O	O	O	O
31	offizielle	O	O	O	O
32	Währung	O	O	O	O
33	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Differenzen-Quotienten-Verfahren	[2009-04-11]
1	Beispiel	O	O	O	O
2	Ein	O	O	O	O
3	Unternehmen	O	O	O	O
4	produziert	O	O	O	O
5	in	O	O	O	O
6	Periode	O	O	O	O
7	1	O	O	O	O
8	(	O	O	O	O
9	z.	O	O	O	O

#	http://www.szon.de/lokales/ostalb/ellwangen/200909161732.html?_from=rss	[2009-09-18]
1	"	O	O	O	O
2	Ich	O	O	O	O
3	bin	O	O	O	O
4	sehr	O	O	O	O
5	zufrieden	O	O	O	O
6	mit	O	O	O	O
7	der	O	O	O	O
8	Sponsorensuche	O	O	O	O
9	"	O	O	O	O
10	,	O	O	O	O
11	sagt	O	O	O	O
12	er	O	O	O	O
13	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Wilhelm_Heuer	[2009-12-24]
1	Das	O	O	O	O
2	dortige	O	O	O	O
3	Haus	O	O	O	O
4	fiel	O	O	O	O
5	1842	O	O	O	O
6	dem	O	O	O	O
7	Hamburger	B-LOCderiv	O	B-LOCderiv	O
8	Brand	O	O	O	O
9	zum	O	O	O	O
10	Opfer	O	O	O	O
11	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Stella_Matutina_(Jesuitenkolleg)	[2009-12-04]
1	Josef	B-PER	O	B-PER	O
2	Knünz	I-PER	O	O	O
3	wurde	O	O	O	O
4	wieder	O	O	O	O
5	Schuldirektor	O	O	O	O
6	,	O	O	O	O
7	wie	O	O	O	O
8	schon	O	O	O	O
9	vor	O	O	O	O
10	1929.	O	O	O	O
11	Nur	O	O	O	O
12	noch	O	O	O	O
13	223	O	O	O	O
14	Schüler	O	O	O	O
15	verblieben	O	O	O	O
16	im	O	O	O	O
17	nun	O	O	O	O
18	rein	O	O	O	O
19	österreichischen	B-LOCderiv	O	O	O
20	Gymnasium	O	O	O	O
21	.	O	O	O	O

#	http://www.net-tribune.de/article/160907-54.php	[2007-09-16]
1	In	O	O	O	O
2	verschiedenen	O	O	O	O
3	Städten	O	O	O	O
4	Mecklenburg-Vorpommerns	B-LOC	O	O	O
5	haben	O	O	O	O
6	in	O	O	O	O
7	jüngster	O	O	O	O
8	Zeit	O	O	O	O
9	Läden	O	O	O	O
10	für	O	O	O	O
11	einschlägige	O	O	O	O
12	rechtsextreme	O	O	O	O
13	"	O	O	O	O
14	Devotionalien	O	O	O	O
15	"	O	O	O	O
16	eröffnet	O	O	O	O
17	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Japanische_Fußballnationalmannschaft	[2010-01-06]
1	Dieses	O	O	O	O
2	Ereignis	O	O	O	O
3	ist	O	O	O	O
4	bis	O	O	O	O
5	heute	O	O	O	O
6	als	O	O	O	O
7	Tragödie	B-OTH	O	O	O
8	von	I-OTH	O	O	O
9	Doha	I-OTH	B-LOC	B-LOC	O
10	bekannt	O	O	O	O
11	.	O	O	O	O

#	http://www.digitalfernsehen.de/news/news_318712.html	[2008-05-27]
1	Denn	O	O	O	O
2	es	O	O	O	O
3	fühlt	O	O	O	O
4	sich	O	O	O	O
5	eh	O	O	O	O
6	niemand	O	O	O	O
7	ans	O	O	O	O
8	Grundgesetz	O	O	O	O
9	gebunden	O	O	O	O
10	.	O	O	O	O

#	http://www.welt.de/kultur/article1980205/Chaldejs_Schock-Bilder_vom_Zweiten_Weltkrieg.html	[2008-05-10]
1	Dabei	O	O	O	O
2	war	O	O	O	O
3	der	O	O	O	O
4	Kriegsfotograf	O	O	O	O
5	Jewgeni	B-PER	O	B-PER	O
6	Chaldej	I-PER	O	I-PER	O
7	immer	O	O	O	O
8	an	O	O	O	O
9	vorderster	O	O	O	O
10	Front	O	O	O	O
11	dabei	O	O	O	O
12	und	O	O	O	O
13	fing	O	O	O	O
14	erschreckende	O	O	O	O
15	Szenen	O	O	O	O
16	ein	O	O	O	O
17	.	O	O	O	O

#	http://www.schweizerzeit.ch/2909/weltklima.html	[2011-01-23]
1	Ich	O	O	O	O
2	habe	O	O	O	O
3	gerade	O	O	O	O
4	Mike’s	B-PER	O	O	O
5	«	O	O	O	O
6	Natur-Trick	O	O	O	O
7	»	O	O	O	O
8	des	O	O	O	O
9	Hinzufügens	O	O	O	O
10	in	O	O	O	O
11	die	O	O	O	O
12	wirklichen	O	O	O	O
13	Temperaturen	O	O	O	O
14	zu	O	O	O	O
15	jeder	O	O	O	O
16	Serie	O	O	O	O
17	der	O	O	O	O
18	letzten	O	O	O	O
19	zwanzig	O	O	O	O
20	Jahre	O	O	O	O
21	(	O	O	O	O
22	von	O	O	O	O
23	1981	O	O	O	O
24	aufwärts	O	O	O	O
25	)	O	O	O	O
26	und	O	O	O	O
27	von	O	O	O	O
28	1961	O	O	O	O
29	an	O	O	O	O
30	für	O	O	O	O
31	die	O	O	O	O
32	von	O	O	O	O
33	Keith	B-PER	O	B-PER	O
34	vollendet	O	O	O	O
35	,	O	O	O	O
36	um	O	O	O	O
37	die	O	O	O	O
38	Abnahme	O	O	O	O
39	(	O	O	O	O
40	der	O	O	O	O
41	Temperaturen	O	O	O	O
42	)	O	O	O	O
43	zu	O	O	O	O
44	verheimlichen	O	O	O	O
45	.	O	O	O	O

#	http://de.wikipedia.org/wiki/John_Poindexter	[2010-01-14]
1	Anschließend	O	O	O	O
2	trat	O	O	O	O
3	er	O	O	O	O
4	in	O	O	O	O
5	die	O	O	O	O
6	Marine	O	O	O	O
7	ein	O	O	O	O
8	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Medrow	[2009-12-27]
1	Im	O	O	O	O
2	13.	O	O	O	O
3	und	O	O	O	O
4	14.	O	O	O	O
5	Jahrhundert	O	O	O	O
6	wurde	O	O	O	O
7	das	O	O	O	O
8	Dorf	O	O	O	O
9	Rittersitz	O	O	O	O
10	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Bürgervereinigung_Landsberg_im_20._Jahrhundert	[2009-09-23]
1	Die	O	O	O	O
2	Europäische	B-LOC	B-LOCderiv	B-LOCderiv	B-LOCderiv
3	Holocaustgedenkstätte	I-LOC	O	O	O
4	hat	O	O	O	O
5	keine	O	O	O	O
6	festgelegten	O	O	O	O
7	Öffnungszeiten	O	O	O	O
8	.	O	O	O	O

#	http://www.borkumer-zeitung.de/php/text.php?wert=11122	[2007-03-06]
1	Mit	O	O	O	O
2	10,2	O	O	O	O
3	Prozent	O	O	O	O
4	war	O	O	O	O
5	allerdings	O	O	O	O
6	auch	O	O	O	O
7	die	O	O	O	O
8	Zahl	O	O	O	O
9	der	O	O	O	O
10	Abgänge	O	O	O	O
11	rückläufig	O	O	O	O
12	.	O	O	O	O
13	2083	O	O	O	O
14	Personen	O	O	O	O
15	beendeten	O	O	O	O
16	ihre	O	O	O	O
17	Arbeitslosigkeit	O	O	O	O
18	durch	O	O	O	O
19	Aufnahme	O	O	O	O
20	einer	O	O	O	O
21	Beschäftigung	O	O	O	O
22	.	O	O	O	O
23	2006	O	O	O	O
24	waren	O	O	O	O
25	es	O	O	O	O
26	8,5	O	O	O	O
27	Prozent	O	O	O	O
28	(	O	O	O	O
29	193	O	O	O	O
30	)	O	O	O	O
31	mehr	O	O	O	O
32	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Kurtisanenwesen_in_Rom_unter_den_Renaissancepäpsten	[2010-01-16]
1	Es	O	O	O	O
2	gehörte	O	O	O	O
3	wohl	O	O	O	O
4	ein	O	O	O	O
5	hohes	O	O	O	O
6	Maß	O	O	O	O
7	an	O	O	O	O
8	Intelligenz	O	O	O	O
9	und	O	O	O	O
10	schneller	O	O	O	O
11	Auffassungsgabe	O	O	O	O
12	dazu	O	O	O	O
13	,	O	O	O	O
14	zu	O	O	O	O
15	lernen	O	O	O	O
16	und	O	O	O	O
17	sich	O	O	O	O
18	vornehmes	O	O	O	O
19	Verhalten	O	O	O	O
20	von	O	O	O	O
21	Kunden	O	O	O	O
22	abzuschauen	O	O	O	O
23	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Klaus_Hurrelmann	[2010-01-01]
1	Hurrelmann	B-PER	O	O	O
2	hat	O	O	O	O
3	das	O	O	O	O
4	bis	O	O	O	O
5	heute	O	O	O	O
6	sehr	O	O	O	O
7	wichtige	O	O	O	O
8	Handbuch	O	O	O	O
9	der	O	O	O	O
10	Disziplin	O	O	O	O
11	Gesundheitswissenschaften	O	O	O	O
12	mit	O	O	O	O
13	herausgegeben	O	O	O	O
14	.	O	O	O	O

#	http://www.faz.net/s/RubDDBDABB9457A437BAA85A49C26FB23A0/Doc~E1EFC0AE582004E8B8000D0967053C021~ATpl~Ecommon~Scontent.html?rss_aktuell	[2007-10-08]
1	Auch	O	O	O	O
2	präsentiert	O	O	O	O
3	sich	O	O	O	O
4	Frau	O	O	O	O
5	Bhutto	B-PER	O	O	O
6	als	O	O	O	O
7	Kämpferin	O	O	O	O
8	gegen	O	O	O	O
9	den	O	O	O	O
10	islamischen	O	O	O	O
11	Extremismus	O	O	O	O
12	.	O	O	O	O

#	http://www.neue-oz.de/information/noz_print/suedkreis/23644925.html	[2009-10-05]
1	Dass	O	O	O	O
2	sie	O	O	O	O
3	im	O	O	O	O
4	Hauswirtschaftsunterricht	O	O	O	O
5	ganz	O	O	O	O
6	nebenbei	O	O	O	O
7	auch	O	O	O	O
8	noch	O	O	O	O
9	Ernährungskunde	O	O	O	O
10	,	O	O	O	O
11	Rechnen	O	O	O	O
12	(	O	O	O	O
13	wie	O	O	O	O
14	viel	O	O	O	O
15	Kilo	O	O	O	O
16	Obst	O	O	O	O
17	brauche	O	O	O	O
18	ich	O	O	O	O
19	für	O	O	O	O
20	50	O	O	O	O
21	Portionen	O	O	O	O
22	?	O	O	O	O
23	)	O	O	O	O

#	http://de.wikipedia.org/wiki/Doppelgrab_von_Oberkassel	[2010-01-07]
1	Auch	O	O	O	O
2	in	O	O	O	O
3	der	O	O	O	O
4	Nachbarschaft	O	O	O	O
5	,	O	O	O	O
6	soweit	O	O	O	O
7	sie	O	O	O	O
8	einer	O	O	O	O
9	Probegrabung	O	O	O	O
10	zugänglich	O	O	O	O
11	war	O	O	O	O
12	,	O	O	O	O
13	fand	O	O	O	O
14	sich	O	O	O	O
15	keine	O	O	O	O
16	Andeutung	O	O	O	O
17	weiterer	O	O	O	O
18	Funde	O	O	O	O
19	mehr	O	O	O	O
20	,	O	O	O	O
21	abgesehen	O	O	O	O
22	von	O	O	O	O
23	einigen	O	O	O	O
24	verstreuten	O	O	O	O
25	Knochen­bruchstücken	O	O	O	O
26	,	O	O	O	O
27	die	O	O	O	O
28	bei	O	O	O	O
29	der	O	O	O	O
30	ersten	O	O	O	O
31	Bergung	O	O	O	O
32	der	O	O	O	O
33	Skelette	O	O	O	O
34	verloren	O	O	O	O
35	gegangen	O	O	O	O
36	waren	O	O	O	O
37	.	O	O	O	O

#	http://www.manager-magazin.de/unternehmen/beratertest/0,2828,494192,00.html	[2007-07-19]
1	Eine	O	O	O	O
2	umfassende	O	O	O	O
3	Studie	O	O	O	O
4	,	O	O	O	O
5	die	O	O	O	O
6	manager	B-ORG	O	O	O
7	magazin	I-ORG	O	O	O
8	exklusiv	O	O	O	O
9	veröffentlicht	O	O	O	O
10	,	O	O	O	O
11	gibt	O	O	O	O
12	Auskunft	O	O	O	O
13	.	O	O	O	O

